Move :1 DOWN (0,0)->(1,2)
Move :2 DOWN (1,2)->(2,4)
Move :3 DOWN (2,4)->(3,6)
Move :4 DOWN (3,6)->(4,8)
Move :5 DOWN (4,8)->(5,10)
Move :6 DOWN (5,10)->(6,12)
Move :7 DOWN (6,12)->(7,14)
Move :8 DOWN (7,14)->(8,16)
Move :9 DOWN (8,16)->(9,18)
Move :10 DOWN (9,18)->(10,20)
Move :11 DOWN (10,20)->(11,22)
Move :12 DOWN (11,22)->(12,24)
Move :13 DOWN (12,24)->(13,26)
Move :14 DOWN (13,26)->(14,28)
Move :15 DOWN (14,28)->(15,30)
Move :16 DOWN (15,30)->(16,32)
Move :17 DOWN (16,32)->(17,34)
Move :18 DOWN (17,34)->(18,36)
Move :19 DOWN (18,36)->(19,38)
Move :20 DOWN (19,38)->(20,40)
Move :21 DOWN (20,40)->(21,42)
Move :22 DOWN (21,42)->(22,44)
Move :23 DOWN (22,44)->(23,46)
Move :24 DOWN (23,46)->(24,48)
Move :25 UP (24,48)->(25,46)
Move :26 DOWN (25,46)->(26,48)
Move :27 UP (26,48)->(27,46)
Move :28 DOWN (27,46)->(28,48)
Move :29 UP (28,48)->(29,46)
Move :30 DOWN (29,46)->(30,48)
Move :31 UP (30,48)->(31,46)
Move :32 DOWN (31,46)->(32,48)
Move :33 UP (32,48)->(33,46)
Move :34 DOWN (33,46)->(34,48)
Move :35 UP (34,48)->(35,46)
Move :36 DOWN (35,46)->(36,48)
Move :37 UP (36,48)->(37,46)
Move :38 DOWN (37,46)->(38,48)
Move :39 UP (38,48)->(39,46)
Move :40 DOWN (39,46)->(40,48)
Move :41 UP (40,48)->(41,46)
Move :42 DOWN (41,46)->(42,48)
Move :43 UP (42,48)->(43,46)
Move :44 DOWN (43,46)->(44,48)
Move :45 UP (44,48)->(45,46)
Move :46 DOWN (45,46)->(46,48)
Move :47 UP (46,48)->(47,46)
Move :48 DOWN (47,46)->(48,48)
Move :49 UP (48,48)->(49,46)
Move :50 DOWN (49,46)->(48,48)
Move :51 UP (48,48)->(49,46)
Move :52 DOWN (49,46)->(48,48)
Move :53 UP (48,48)->(49,46)
Move :54 DOWN (49,46)->(48,48)
Move :55 UP (48,48)->(49,46)
Move :56 DOWN (49,46)->(48,48)
Move :57 UP (48,48)->(49,46)
Move :58 DOWN (49,46)->(48,48)
Move :59 UP (48,48)->(49,46)
Move :60 DOWN (49,46)->(48,48)
Pawn (1,1) return :60
Move :60 UP (49,46)->(48,44)
Pawn (1,1) return :60
Move :60 Left (49,46)->(47,47)
Pawn (1,1) return :60
Move :60 Left (49,46)->(47,45)
Pawn (1,1) return :60
Move :60 Right (49,46)->(51,47)
Pawn (1,1) return :60
Move :60 Right (49,46)->(51,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (48,48)->(47,46)
Move :60 DOWN (47,46)->(48,48)
Pawn (1,1) return :60
Move :60 DOWN (47,46)->(46,48)
Pawn (1,1) return :60
Move :60 UP (47,46)->(48,44)
Pawn (1,1) return :60
Move :60 UP (47,46)->(46,44)
Pawn (1,1) return :60
Move :60 Left (47,46)->(45,47)
Pawn (1,1) return :60
Move :60 Left (47,46)->(45,45)
Pawn (1,1) return :60
Move :60 Right (47,46)->(49,47)
Pawn (1,1) return :60
Move :60 Right (47,46)->(49,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (48,48)->(46,49)
Move :60 UP (46,49)->(47,47)
Pawn (1,1) return :60
Move :60 UP (46,49)->(45,47)
Pawn (1,1) return :60
Move :60 Left (46,49)->(44,48)
Pawn (1,1) return :60
Move :60 Right (46,49)->(48,48)
Pawn (1,1) return :60
